step,train/cls_loss,train/dist_focalloss,train/iou_loss,val/mAP@0.5,val/mAP@0.50:0.95,x/lr0,x/lr1,x/lr2
1,1.7572124004364014,0.0,1.4336546659469604,0.0,0.0,2.479999966453761e-05,2.479999966453761e-05,0.04847479984164238
2,1.5173702239990234,0.0,1.4375319480895996,0.0,0.0,2.479999966453761e-05,2.479999966453761e-05,0.04847479984164238
3,1.3836963176727295,0.0,1.4299030303955078,0.0,0.0,2.479999966453761e-05,2.479999966453761e-05,0.04847479984164238
4,1.3307708501815796,0.0,1.4316892623901367,0.0,0.0,2.479999966453761e-05,2.479999966453761e-05,0.04847479984164238
5,1.3093583583831787,0.0,1.4284453392028809,0.0,0.0,2.479999966453761e-05,2.479999966453761e-05,0.04847479984164238
6,1.2735028266906738,0.0,1.4270135164260864,0.0,0.0,2.479999966453761e-05,2.479999966453761e-05,0.04847479984164238
7,1.256422519683838,0.0,1.415558099746704,0.0,0.0,2.479999966453761e-05,2.479999966453761e-05,0.04847479984164238
8,1.2073602676391602,0.0,1.424687147140503,0.0,0.0,2.479999966453761e-05,2.479999966453761e-05,0.04847479984164238
9,1.1786072254180908,0.0,1.3924161195755005,0.0,0.0,2.479999966453761e-05,2.479999966453761e-05,0.04847479984164238
10,1.1324796676635742,0.0,1.3695189952850342,0.0,0.0,2.479999966453761e-05,2.479999966453761e-05,0.04847479984164238
11,1.066754698753357,0.0,1.3556874990463257,0.0,0.0,2.479999966453761e-05,2.479999966453761e-05,0.04847479984164238
12,1.029212474822998,0.0,1.3318980932235718,0.0,0.0,2.479999966453761e-05,2.479999966453761e-05,0.04847479984164238
13,1.0033315420150757,0.0,1.2985152006149292,0.0,0.0,2.479999966453761e-05,2.479999966453761e-05,0.04847479984164238
14,1.0061112642288208,0.0,1.2438682317733765,0.0,0.0,2.479999966453761e-05,2.479999966453761e-05,0.04847479984164238
15,0.980205774307251,0.0,1.2016241550445557,0.0,0.0,2.479999966453761e-05,2.479999966453761e-05,0.04847479984164238
16,0.9512057304382324,0.0,1.1518062353134155,0.0,0.0,2.479999966453761e-05,2.479999966453761e-05,0.04847479984164238
17,0.9444001317024231,0.0,1.1136318445205688,0.0,0.0,2.479999966453761e-05,2.479999966453761e-05,0.04847479984164238
18,0.9365789890289307,0.0,1.0717222690582275,0.0,0.0,2.479999966453761e-05,2.479999966453761e-05,0.04847479984164238
19,0.955894410610199,0.0,1.0624768733978271,0.0,0.0,2.479999966453761e-05,2.479999966453761e-05,0.04847479984164238
20,0.9206712245941162,0.0,1.0021629333496094,0.0,0.0,2.479999966453761e-05,2.479999966453761e-05,0.04847479984164238
21,0.9366806149482727,0.0,1.0052340030670166,0.43609651923179626,0.11835941672325134,0.0004916913458146155,0.0004916913458146155,0.01694169081747532
22,0.9418148994445801,0.0,1.0042451620101929,0.43609651923179626,0.11835941672325134,0.0004916913458146155,0.0004916913458146155,0.01694169081747532
23,0.9166388511657715,0.0,0.9579856991767883,0.43609651923179626,0.11835941672325134,0.0004916913458146155,0.0004916913458146155,0.01694169081747532
24,0.9141581058502197,0.0,0.9510650038719177,0.43609651923179626,0.11835941672325134,0.0004916913458146155,0.0004916913458146155,0.01694169081747532
25,0.9382477402687073,0.0,0.9404334425926208,0.43609651923179626,0.11835941672325134,0.0004916913458146155,0.0004916913458146155,0.01694169081747532
26,0.9306371808052063,0.0,0.9356842637062073,0.43609651923179626,0.11835941672325134,0.0004916913458146155,0.0004916913458146155,0.01694169081747532
27,0.9248331189155579,0.0,0.91212397813797,0.43609651923179626,0.11835941672325134,0.0004916913458146155,0.0004916913458146155,0.01694169081747532
28,0.9221014976501465,0.0,0.915556013584137,0.43609651923179626,0.11835941672325134,0.0004916913458146155,0.0004916913458146155,0.01694169081747532
29,0.9379638433456421,0.0,0.9105886816978455,0.43609651923179626,0.11835941672325134,0.0004916913458146155,0.0004916913458146155,0.01694169081747532
30,0.9279019832611084,0.0,0.8877384662628174,0.43609651923179626,0.11835941672325134,0.0004916913458146155,0.0004916913458146155,0.01694169081747532
31,0.9396891593933105,0.0,0.8697042465209961,0.43609651923179626,0.11835941672325134,0.0004916913458146155,0.0004916913458146155,0.01694169081747532
32,0.9578942060470581,0.0,0.8837597966194153,0.43609651923179626,0.11835941672325134,0.0004916913458146155,0.0004916913458146155,0.01694169081747532
33,0.9324672818183899,0.0,0.8774988055229187,0.43609651923179626,0.11835941672325134,0.0004916913458146155,0.0004916913458146155,0.01694169081747532
34,0.9199467301368713,0.0,0.8425961136817932,0.43609651923179626,0.11835941672325134,0.0004916913458146155,0.0004916913458146155,0.01694169081747532
35,0.9326372146606445,0.0,0.8492624759674072,0.43609651923179626,0.11835941672325134,0.0004916913458146155,0.0004916913458146155,0.01694169081747532
36,0.9131590723991394,0.0,0.8555567860603333,0.43609651923179626,0.11835941672325134,0.0004916913458146155,0.0004916913458146155,0.01694169081747532
37,0.9175608158111572,0.0,0.8515000939369202,0.43609651923179626,0.11835941672325134,0.0004916913458146155,0.0004916913458146155,0.01694169081747532
38,0.9158886075019836,0.0,0.8284114599227905,0.43609651923179626,0.11835941672325134,0.0004916913458146155,0.0004916913458146155,0.01694169081747532
39,0.9130152463912964,0.0,0.842223584651947,0.43609651923179626,0.11835941672325134,0.0004916913458146155,0.0004916913458146155,0.01694169081747532
40,0.9150434732437134,0.0,0.8241099715232849,0.43609651923179626,0.11835941672325134,0.0004916913458146155,0.0004916913458146155,0.01694169081747532
41,0.9139086604118347,0.0,0.8096939921379089,0.6312464475631714,0.20497670769691467,0.0005672357510775328,0.0005672357510775328,0.0005672357510775328
42,0.916673481464386,0.0,0.8345483541488647,0.6312464475631714,0.20497670769691467,0.0005672357510775328,0.0005672357510775328,0.0005672357510775328
43,0.9126929640769958,0.0,0.8289358019828796,0.6312464475631714,0.20497670769691467,0.0005672357510775328,0.0005672357510775328,0.0005672357510775328
44,0.9117441773414612,0.0,0.8131112456321716,0.6312464475631714,0.20497670769691467,0.0005672357510775328,0.0005672357510775328,0.0005672357510775328
45,0.9049946069717407,0.0,0.8435254693031311,0.6312464475631714,0.20497670769691467,0.0005672357510775328,0.0005672357510775328,0.0005672357510775328
46,0.9081498384475708,0.0,0.8163933753967285,0.6312464475631714,0.20497670769691467,0.0005672357510775328,0.0005672357510775328,0.0005672357510775328
47,0.9112234115600586,0.0,0.8067102432250977,0.6312464475631714,0.20497670769691467,0.0005672357510775328,0.0005672357510775328,0.0005672357510775328
48,0.9073583483695984,0.0,0.7976506352424622,0.6312464475631714,0.20497670769691467,0.0005672357510775328,0.0005672357510775328,0.0005672357510775328
49,0.9069862961769104,0.0,0.7790652513504028,0.6312464475631714,0.20497670769691467,0.0005672357510775328,0.0005672357510775328,0.0005672357510775328
50,0.9004815816879272,0.0,0.8109902739524841,0.6312464475631714,0.20497670769691467,0.0005672357510775328,0.0005672357510775328,0.0005672357510775328
51,0.9026097059249878,0.0,0.7881514430046082,0.6312464475631714,0.20497670769691467,0.0005672357510775328,0.0005672357510775328,0.0005672357510775328
52,0.8962438702583313,0.0,0.7851262092590332,0.6464675068855286,0.22848866879940033,0.00044800000614486635,0.00044800000614486635,0.00044800000614486635
53,0.9029971957206726,0.0,0.8027492165565491,0.6464675068855286,0.22848866879940033,0.00044800000614486635,0.00044800000614486635,0.00044800000614486635
54,0.9024060964584351,0.0,0.795234203338623,0.6464675068855286,0.22848866879940033,0.00044800000614486635,0.00044800000614486635,0.00044800000614486635
55,0.8932225108146667,0.0,0.7855591177940369,0.6522330045700073,0.22434689104557037,0.00041487388079985976,0.00041487388079985976,0.00041487388079985976
56,0.8952093720436096,0.0,0.7909133434295654,0.6522330045700073,0.22434689104557037,0.00041487388079985976,0.00041487388079985976,0.00041487388079985976
57,0.898287832736969,0.0,0.7770984172821045,0.6522330045700073,0.22434689104557037,0.00041487388079985976,0.00041487388079985976,0.00041487388079985976
58,0.8950673341751099,0.0,0.7712618708610535,0.7054089903831482,0.23775233328342438,0.00038204179145395756,0.00038204179145395756,0.00038204179145395756
59,0.9060974717140198,0.0,0.7973666787147522,0.7054089903831482,0.23775233328342438,0.00038204179145395756,0.00038204179145395756,0.00038204179145395756
60,0.903718113899231,0.0,0.7916666269302368,0.7054089903831482,0.23775233328342438,0.00038204179145395756,0.00038204179145395756,0.00038204179145395756
61,0.9093479514122009,0.0,0.7699962854385376,0.6585186719894409,0.2259330302476883,0.00034979512565769255,0.00034979512565769255,0.00034979512565769255
62,0.9002937078475952,0.0,0.7789873480796814,0.6585186719894409,0.2259330302476883,0.00034979512565769255,0.00034979512565769255,0.00034979512565769255
63,0.9090989828109741,0.0,0.7986302375793457,0.6585186719894409,0.2259330302476883,0.00034979512565769255,0.00034979512565769255,0.00034979512565769255
64,0.8943800330162048,0.0,0.7775938510894775,0.6606041193008423,0.23588021099567413,0.0003184201486874372,0.0003184201486874372,0.0003184201486874372
65,0.9018279314041138,0.0,0.8093233704566956,0.6606041193008423,0.23588021099567413,0.0003184201486874372,0.0003184201486874372,0.0003184201486874372
66,0.9045482873916626,0.0,0.7675704956054688,0.6606041193008423,0.23588021099567413,0.0003184201486874372,0.0003184201486874372,0.0003184201486874372
67,0.8916402459144592,0.0,0.7725990414619446,0.6686685681343079,0.2381279170513153,0.0002881953550968319,0.0002881953550968319,0.0002881953550968319
68,0.8890633583068848,0.0,0.7682211995124817,0.6686685681343079,0.2381279170513153,0.0002881953550968319,0.0002881953550968319,0.0002881953550968319
69,0.9031092524528503,0.0,0.7943967580795288,0.6686685681343079,0.2381279170513153,0.0002881953550968319,0.0002881953550968319,0.0002881953550968319
70,0.8945314288139343,0.0,0.7758020758628845,0.6408450603485107,0.23565882444381714,0.00025938896578736603,0.00025938896578736603,0.00025938896578736603
71,0.8934231400489807,0.0,0.7722007036209106,0.6408450603485107,0.23565882444381714,0.00025938896578736603,0.00025938896578736603,0.00025938896578736603
72,0.8919411897659302,0.0,0.7760095000267029,0.6408450603485107,0.23565882444381714,0.00025938896578736603,0.00025938896578736603,0.00025938896578736603
73,0.8910329341888428,0.0,0.7722810506820679,0.6647655963897705,0.23796410858631134,0.00023225671611726284,0.00023225671611726284,0.00023225671611726284
74,0.8965707421302795,0.0,0.7703506946563721,0.6647655963897705,0.23796410858631134,0.00023225671611726284,0.00023225671611726284,0.00023225671611726284
75,0.8921390175819397,0.0,0.7779247164726257,0.6647655963897705,0.23796410858631134,0.00023225671611726284,0.00023225671611726284,0.00023225671611726284
76,0.8910301327705383,0.0,0.755660355091095,0.6544422507286072,0.2365022450685501,0.00020703942573163658,0.00020703942573163658,0.00020703942573163658
77,0.8901456594467163,0.0,0.772767961025238,0.6544422507286072,0.2365022450685501,0.00020703942573163658,0.00020703942573163658,0.00020703942573163658
78,0.8967000842094421,0.0,0.7750110626220703,0.6544422507286072,0.2365022450685501,0.00020703942573163658,0.00020703942573163658,0.00020703942573163658
79,0.885630190372467,0.0,0.7804888486862183,0.6805283427238464,0.24244195222854614,0.00018396090308669955,0.00018396090308669955,0.00018396090308669955
80,0.8929815888404846,0.0,0.7698670029640198,0.6805283427238464,0.24244195222854614,0.00018396090308669955,0.00018396090308669955,0.00018396090308669955
81,0.8931188583374023,0.0,0.7938826084136963,0.6805283427238464,0.24244195222854614,0.00018396090308669955,0.00018396090308669955,0.00018396090308669955
82,0.8867864608764648,0.0,0.7680683135986328,0.659121572971344,0.2378220111131668,0.0001632260245969519,0.0001632260245969519,0.0001632260245969519
83,0.9062594771385193,0.0,0.7942221164703369,0.659121572971344,0.2378220111131668,0.0001632260245969519,0.0001632260245969519,0.0001632260245969519
84,0.8926518559455872,0.0,0.7826529741287231,0.659121572971344,0.2378220111131668,0.0001632260245969519,0.0001632260245969519,0.0001632260245969519
85,0.881869912147522,0.0,0.7731238603591919,0.6715080142021179,0.24105264246463776,0.00014501879923045635,0.00014501879923045635,0.00014501879923045635
86,0.8634176850318909,0.0,0.7428813576698303,0.6715080142021179,0.24105264246463776,0.00014501879923045635,0.00014501879923045635,0.00014501879923045635
87,0.8626323342323303,0.0,0.715158998966217,0.6715080142021179,0.24105264246463776,0.00014501879923045635,0.00014501879923045635,0.00014501879923045635
88,0.8629978895187378,0.0,0.72511887550354,0.6701709628105164,0.24051165580749512,0.00012950088421348482,0.00012950088421348482,0.00012950088421348482
89,0.8644565343856812,0.0,0.724446177482605,0.6701709628105164,0.24051165580749512,0.00012950088421348482,0.00012950088421348482,0.00012950088421348482
90,0.8676722049713135,0.0,0.723198652267456,0.6701709628105164,0.24051165580749512,0.00012950088421348482,0.00012950088421348482,0.00012950088421348482
91,0.8683675527572632,0.0,0.7142455577850342,0.6519069075584412,0.24088668823242188,0.00011680996976792812,0.00011680996976792812,0.00011680996976792812
92,0.8579031825065613,0.0,0.707483172416687,0.6519069075584412,0.24088668823242188,0.00011680996976792812,0.00011680996976792812,0.00011680996976792812
93,0.8571150302886963,0.0,0.7202768325805664,0.6519069075584412,0.24088668823242188,0.00011680996976792812,0.00011680996976792812,0.00011680996976792812
94,0.863197922706604,0.0,0.6967828869819641,0.6719754934310913,0.24201230704784393,0.00010705872409744188,0.00010705872409744188,0.00010705872409744188
95,0.8665017485618591,0.0,0.7226020097732544,0.6719754934310913,0.24201230704784393,0.00010705872409744188,0.00010705872409744188,0.00010705872409744188
96,0.8543312549591064,0.0,0.7080810070037842,0.6719754934310913,0.24201230704784393,0.00010705872409744188,0.00010705872409744188,0.00010705872409744188
97,0.8580639362335205,0.0,0.7203074097633362,0.6703892946243286,0.2427244633436203,0.00010033370199380443,0.00010033370199380443,0.00010033370199380443
98,0.8567101359367371,0.0,0.6984257698059082,0.6703892946243286,0.2427244633436203,0.00010033370199380443,0.00010033370199380443,0.00010033370199380443
99,0.85296630859375,0.0,0.7004316449165344,0.6703892946243286,0.2427244633436203,0.00010033370199380443,0.00010033370199380443,0.00010033370199380443
100,0.8486706018447876,0.0,0.712904691696167,0.6692012548446655,0.2400289624929428,9.66945881373249e-05,9.66945881373249e-05,9.66945881373249e-05
