               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 106,            0.047437,            0.034528,                   0,             0.79308,             0.73648,             0.78771,             0.26684,            0.055544,            0.039471,                   0,            0.007921,            0.007921,            0.007921
                 107,            0.046187,            0.032753,                   0,             0.82272,             0.66275,             0.77473,             0.28607,            0.053857,            0.039618,                   0,           0.0079012,           0.0079012,           0.0079012
                 108,            0.045192,            0.034801,                   0,              0.7425,             0.63922,             0.70321,             0.23017,            0.057534,            0.039618,                   0,           0.0078814,           0.0078814,           0.0078814
                 109,            0.045429,            0.035719,                   0,             0.72772,             0.70223,             0.74162,             0.24853,             0.05615,            0.038591,                   0,           0.0078616,           0.0078616,           0.0078616
                 110,            0.046211,            0.035238,                   0,             0.69897,             0.71936,             0.73086,             0.23421,            0.056455,            0.038925,                   0,           0.0078418,           0.0078418,           0.0078418
                 111,            0.046307,            0.034917,                   0,              0.7356,             0.69804,             0.74563,              0.2539,             0.05679,            0.038431,                   0,            0.007822,            0.007822,            0.007822
                 112,            0.043841,            0.035885,                   0,             0.75957,             0.73097,             0.76948,             0.26464,            0.055276,            0.038567,                   0,           0.0078022,           0.0078022,           0.0078022
                 113,             0.04442,            0.033503,                   0,             0.75205,             0.70178,             0.72265,             0.25893,            0.054706,            0.038891,                   0,           0.0077824,           0.0077824,           0.0077824
                 114,             0.04454,            0.033016,                   0,             0.72621,             0.70732,             0.72801,             0.27017,             0.05298,            0.037811,                   0,           0.0077626,           0.0077626,           0.0077626
                 115,            0.044804,            0.032372,                   0,             0.71749,             0.69718,             0.69438,             0.25213,            0.053709,            0.038158,                   0,           0.0077428,           0.0077428,           0.0077428
                 116,             0.04516,            0.035151,                   0,             0.77315,             0.74902,             0.78248,             0.28232,            0.052678,            0.038553,                   0,            0.007723,            0.007723,            0.007723
                 117,             0.04415,            0.033572,                   0,              0.7678,             0.64835,             0.72447,             0.27392,            0.054852,             0.03989,                   0,           0.0077032,           0.0077032,           0.0077032
                 118,            0.044569,            0.034008,                   0,             0.76259,              0.7054,             0.74165,             0.26242,            0.055377,            0.039604,                   0,           0.0076834,           0.0076834,           0.0076834
                 119,            0.044206,            0.033092,                   0,             0.78789,             0.71379,             0.76873,             0.26998,            0.055354,            0.038948,                   0,           0.0076636,           0.0076636,           0.0076636
                 120,            0.046002,            0.035179,                   0,             0.82447,             0.67843,             0.78159,             0.27139,             0.05407,            0.038568,                   0,           0.0076438,           0.0076438,           0.0076438
                 121,            0.043663,            0.031808,                   0,              0.8246,              0.7006,             0.76932,             0.27237,            0.053255,            0.038586,                   0,            0.007624,            0.007624,            0.007624
                 122,            0.045674,            0.033195,                   0,             0.75449,             0.69412,             0.73858,              0.2447,            0.055288,            0.039766,                   0,           0.0076042,           0.0076042,           0.0076042
                 123,            0.044537,            0.033663,                   0,             0.71526,             0.72897,             0.73268,             0.25842,            0.055017,            0.039799,                   0,           0.0075844,           0.0075844,           0.0075844
                 124,            0.042308,            0.033522,                   0,             0.75263,              0.7098,             0.74944,             0.27494,            0.054448,            0.039717,                   0,           0.0075646,           0.0075646,           0.0075646
                 125,            0.043214,            0.032282,                   0,             0.70276,             0.76471,             0.75238,             0.27644,            0.053221,             0.04052,                   0,           0.0075448,           0.0075448,           0.0075448
                 126,            0.044866,            0.032653,                   0,             0.71858,             0.69091,             0.72298,             0.26876,            0.054487,            0.040668,                   0,            0.007525,            0.007525,            0.007525
                 127,            0.043485,             0.03147,                   0,             0.72647,             0.68235,              0.7234,             0.25214,            0.054831,            0.040279,                   0,           0.0075052,           0.0075052,           0.0075052
                 128,            0.041344,            0.032944,                   0,             0.80001,             0.68627,             0.75696,             0.26716,            0.055189,            0.038967,                   0,           0.0074854,           0.0074854,           0.0074854
                 129,            0.043612,            0.031195,                   0,             0.79946,             0.73333,              0.7822,             0.28777,            0.053153,            0.039854,                   0,           0.0074656,           0.0074656,           0.0074656
                 130,            0.042696,            0.030963,                   0,             0.80878,              0.7464,             0.79089,             0.28589,            0.053289,            0.039673,                   0,           0.0074458,           0.0074458,           0.0074458
                 131,            0.042882,            0.032619,                   0,             0.84124,             0.67451,              0.7679,             0.28314,            0.052862,            0.038662,                   0,            0.007426,            0.007426,            0.007426
                 132,            0.042717,            0.033881,                   0,             0.77795,             0.74118,             0.77106,             0.28821,            0.053281,            0.038385,                   0,           0.0074062,           0.0074062,           0.0074062
                 133,             0.04182,            0.032218,                   0,             0.74473,             0.76078,             0.78105,             0.29365,            0.053684,            0.039133,                   0,           0.0073864,           0.0073864,           0.0073864
                 134,            0.044275,             0.03276,                   0,             0.82172,             0.70196,             0.78116,             0.28761,            0.052678,            0.038895,                   0,           0.0073666,           0.0073666,           0.0073666
                 135,            0.043595,            0.033702,                   0,              0.7288,             0.74118,             0.75778,             0.27798,            0.053109,            0.038555,                   0,           0.0073468,           0.0073468,           0.0073468
                 136,            0.044145,            0.032878,                   0,             0.79492,             0.66884,              0.7454,             0.27283,            0.053441,            0.038931,                   0,            0.007327,            0.007327,            0.007327
                 137,            0.042081,            0.034045,                   0,             0.80103,             0.70588,             0.78595,             0.26568,            0.054304,            0.039297,                   0,           0.0073072,           0.0073072,           0.0073072
                 138,            0.043355,            0.031377,                   0,             0.74483,             0.73725,             0.79221,             0.26008,            0.054172,            0.039408,                   0,           0.0072874,           0.0072874,           0.0072874
                 139,            0.042343,            0.032517,                   0,              0.8004,             0.72339,             0.79195,             0.27895,            0.053421,            0.039118,                   0,           0.0072676,           0.0072676,           0.0072676
                 140,            0.041757,            0.032223,                   0,              0.7824,             0.76144,             0.81488,             0.29043,            0.053994,            0.039003,                   0,           0.0072478,           0.0072478,           0.0072478
                 141,            0.041603,            0.032456,                   0,             0.81875,             0.73333,              0.7761,             0.28784,            0.054383,            0.039103,                   0,            0.007228,            0.007228,            0.007228
                 142,            0.041499,            0.033721,                   0,             0.72558,             0.75686,             0.76578,             0.26974,            0.055218,            0.038427,                   0,           0.0072082,           0.0072082,           0.0072082
                 143,            0.041734,            0.030436,                   0,              0.7882,              0.7098,             0.75104,             0.27156,            0.054282,            0.039726,                   0,           0.0071884,           0.0071884,           0.0071884
                 144,            0.039657,             0.03012,                   0,              0.7702,              0.7451,             0.76409,             0.28224,             0.05376,            0.039574,                   0,           0.0071686,           0.0071686,           0.0071686
                 145,            0.042038,            0.031792,                   0,             0.79728,             0.74902,             0.78366,             0.28799,            0.053689,            0.039915,                   0,           0.0071488,           0.0071488,           0.0071488
                 146,             0.03999,            0.031682,                   0,              0.7845,             0.71378,             0.77819,             0.28714,            0.053456,            0.040607,                   0,            0.007129,            0.007129,            0.007129
                 147,            0.041315,            0.032113,                   0,             0.74919,             0.71457,             0.76498,             0.27519,             0.05451,            0.040104,                   0,           0.0071092,           0.0071092,           0.0071092
                 148,            0.041822,            0.030176,                   0,             0.76045,             0.72941,             0.76988,             0.27018,            0.053214,            0.039553,                   0,           0.0070894,           0.0070894,           0.0070894
                 149,            0.042034,             0.03216,                   0,              0.8212,             0.72941,             0.78911,             0.27613,            0.053204,            0.039131,                   0,           0.0070696,           0.0070696,           0.0070696
                 150,             0.03949,            0.031029,                   0,             0.82333,             0.73333,             0.80233,             0.28349,            0.053249,             0.03894,                   0,           0.0070498,           0.0070498,           0.0070498
                 151,            0.042059,            0.032227,                   0,             0.78891,             0.69804,             0.75247,             0.27619,            0.052754,            0.039829,                   0,             0.00703,             0.00703,             0.00703
                 152,            0.041869,            0.031661,                   0,              0.7811,             0.70588,             0.77185,             0.27221,            0.054195,            0.039415,                   0,           0.0070102,           0.0070102,           0.0070102
                 153,            0.040217,            0.031741,                   0,             0.79002,              0.6902,             0.75396,             0.27806,            0.053495,            0.039806,                   0,           0.0069904,           0.0069904,           0.0069904
                 154,            0.040752,            0.031442,                   0,             0.71735,              0.7098,             0.70782,             0.26593,            0.053138,            0.040043,                   0,           0.0069706,           0.0069706,           0.0069706
                 155,            0.041123,            0.030811,                   0,             0.72762,             0.72285,             0.74267,             0.27344,            0.053279,            0.040625,                   0,           0.0069508,           0.0069508,           0.0069508
                 156,             0.04005,            0.030169,                   0,             0.78568,             0.69412,             0.75739,             0.28326,            0.052764,             0.04039,                   0,            0.006931,            0.006931,            0.006931
                 157,            0.041016,            0.031772,                   0,             0.83131,              0.6902,             0.74552,             0.28361,             0.05243,            0.038675,                   0,           0.0069112,           0.0069112,           0.0069112
                 158,            0.041712,            0.032029,                   0,             0.79165,             0.68543,             0.73693,             0.26867,            0.052663,            0.039141,                   0,           0.0068914,           0.0068914,           0.0068914
                 159,            0.041519,            0.033161,                   0,             0.76459,             0.72601,              0.7641,             0.28964,            0.051995,             0.03936,                   0,           0.0068716,           0.0068716,           0.0068716
                 160,            0.040515,             0.03096,                   0,              0.7633,             0.75294,             0.78498,             0.29449,            0.052378,            0.039515,                   0,           0.0068518,           0.0068518,           0.0068518
                 161,            0.041878,            0.033005,                   0,             0.77297,             0.73437,             0.77708,             0.28652,            0.052178,            0.038954,                   0,            0.006832,            0.006832,            0.006832
                 162,            0.040412,            0.029146,                   0,             0.76991,             0.72172,             0.76936,             0.29673,            0.051553,            0.039351,                   0,           0.0068122,           0.0068122,           0.0068122
                 163,            0.040547,            0.029731,                   0,             0.76718,             0.72549,             0.75511,             0.28447,            0.052133,            0.039158,                   0,           0.0067924,           0.0067924,           0.0067924
                 164,            0.039173,            0.031557,                   0,             0.78115,             0.71373,             0.75326,             0.28095,            0.052782,            0.039494,                   0,           0.0067726,           0.0067726,           0.0067726
                 165,            0.039667,            0.032034,                   0,             0.74052,             0.78039,             0.77663,             0.28051,            0.053687,            0.039091,                   0,           0.0067528,           0.0067528,           0.0067528
                 166,            0.038806,            0.030068,                   0,             0.79265,             0.72549,             0.76529,             0.28442,             0.05301,            0.040165,                   0,            0.006733,            0.006733,            0.006733
                 167,            0.038931,            0.031887,                   0,              0.7441,             0.78039,             0.80065,             0.28275,            0.053816,            0.040003,                   0,           0.0067132,           0.0067132,           0.0067132
                 168,            0.038751,            0.030661,                   0,             0.82193,              0.7098,             0.77866,             0.27374,            0.054743,            0.040281,                   0,           0.0066934,           0.0066934,           0.0066934
                 169,            0.040443,            0.030909,                   0,             0.75299,             0.73333,             0.77342,             0.27904,            0.053188,            0.040276,                   0,           0.0066736,           0.0066736,           0.0066736
                 170,            0.040836,            0.031815,                   0,             0.78444,             0.71765,             0.78898,             0.27135,            0.054293,            0.040575,                   0,           0.0066538,           0.0066538,           0.0066538
                 171,            0.040706,            0.032312,                   0,             0.83046,             0.69153,             0.77541,             0.28739,            0.052724,            0.040949,                   0,            0.006634,            0.006634,            0.006634
                 172,            0.039212,            0.030501,                   0,               0.797,             0.71373,             0.76739,             0.27447,            0.053145,            0.040596,                   0,           0.0066142,           0.0066142,           0.0066142
                 173,            0.038538,             0.02885,                   0,             0.79466,             0.69811,             0.72866,             0.26629,            0.052956,            0.041508,                   0,           0.0065944,           0.0065944,           0.0065944
                 174,            0.039934,            0.028646,                   0,             0.74618,              0.6902,             0.74297,             0.26398,            0.053927,            0.042458,                   0,           0.0065746,           0.0065746,           0.0065746
                 175,            0.040118,            0.031183,                   0,             0.78188,             0.69804,             0.77231,             0.27412,            0.053446,            0.042257,                   0,           0.0065548,           0.0065548,           0.0065548
                 176,            0.040082,            0.030368,                   0,             0.78819,             0.72941,             0.78822,             0.26125,            0.053915,            0.041565,                   0,            0.006535,            0.006535,            0.006535
                 177,            0.038658,            0.029523,                   0,             0.80158,             0.68627,             0.73889,             0.25263,             0.05372,            0.041447,                   0,           0.0065152,           0.0065152,           0.0065152
                 178,            0.040075,            0.031571,                   0,             0.80251,             0.75294,             0.76124,             0.27999,            0.053144,            0.039156,                   0,           0.0064954,           0.0064954,           0.0064954
                 179,            0.038169,              0.0279,                   0,             0.80769,             0.72157,             0.76665,             0.29058,            0.052714,            0.039915,                   0,           0.0064756,           0.0064756,           0.0064756
                 180,            0.037433,            0.030617,                   0,             0.76224,             0.72157,             0.73136,             0.26856,            0.054075,            0.041027,                   0,           0.0064558,           0.0064558,           0.0064558
                 181,            0.038813,            0.031538,                   0,             0.79816,             0.73333,             0.76613,             0.27955,            0.053541,            0.040401,                   0,            0.006436,            0.006436,            0.006436
                 182,            0.039239,            0.030762,                   0,             0.81414,             0.70429,             0.76091,             0.28419,            0.052808,            0.039614,                   0,           0.0064162,           0.0064162,           0.0064162
                 183,            0.038962,            0.029375,                   0,             0.75935,             0.73725,             0.76705,             0.28509,            0.053336,            0.040009,                   0,           0.0063964,           0.0063964,           0.0063964
                 184,            0.037651,            0.029078,                   0,             0.80928,              0.6549,             0.73023,             0.27675,            0.052922,            0.042387,                   0,           0.0063766,           0.0063766,           0.0063766
                 185,            0.039158,            0.030529,                   0,             0.75571,             0.66667,             0.70168,             0.25954,             0.05324,            0.042799,                   0,           0.0063568,           0.0063568,           0.0063568
                 186,            0.038452,            0.030566,                   0,             0.80804,             0.68627,             0.74437,             0.27373,             0.05298,            0.042051,                   0,            0.006337,            0.006337,            0.006337
                 187,            0.038726,             0.03097,                   0,             0.73901,             0.73725,             0.76026,             0.27529,            0.053019,            0.041935,                   0,           0.0063172,           0.0063172,           0.0063172
                 188,            0.037316,            0.028707,                   0,             0.79679,             0.76863,             0.79309,             0.26411,            0.054219,            0.040709,                   0,           0.0062974,           0.0062974,           0.0062974
                 189,            0.038823,            0.029447,                   0,             0.78594,             0.73333,             0.78028,             0.27496,            0.053186,            0.040407,                   0,           0.0062776,           0.0062776,           0.0062776
                 190,            0.035965,            0.029753,                   0,             0.75729,             0.73333,             0.77867,              0.2885,            0.052247,             0.04072,                   0,           0.0062578,           0.0062578,           0.0062578
                 191,            0.038245,            0.030104,                   0,             0.80323,             0.68235,             0.76412,             0.28541,            0.051632,            0.041691,                   0,            0.006238,            0.006238,            0.006238
                 192,            0.039448,            0.029938,                   0,             0.78242,             0.71922,             0.75813,             0.28332,            0.051928,             0.04249,                   0,           0.0062182,           0.0062182,           0.0062182
                 193,            0.036514,             0.02971,                   0,             0.77822,             0.69412,             0.74222,             0.26905,            0.052118,            0.041452,                   0,           0.0061984,           0.0061984,           0.0061984
                 194,            0.039888,            0.029848,                   0,             0.77334,             0.69804,             0.73189,             0.26504,            0.052367,            0.041393,                   0,           0.0061786,           0.0061786,           0.0061786
                 195,            0.036771,            0.031152,                   0,             0.76438,             0.75061,             0.76493,             0.27968,            0.052734,            0.040684,                   0,           0.0061588,           0.0061588,           0.0061588
                 196,            0.036519,            0.029421,                   0,              0.8173,              0.7098,             0.77545,             0.27864,            0.053043,            0.042065,                   0,            0.006139,            0.006139,            0.006139
                 197,            0.037538,             0.03089,                   0,              0.7766,             0.73333,             0.76981,             0.27778,            0.053675,            0.042257,                   0,           0.0061192,           0.0061192,           0.0061192
                 198,            0.038522,            0.029809,                   0,             0.76884,             0.71737,             0.75524,             0.27926,            0.052812,             0.04232,                   0,           0.0060994,           0.0060994,           0.0060994
                 199,            0.035254,             0.03023,                   0,             0.73885,             0.73227,             0.74058,             0.28227,            0.052418,            0.042248,                   0,           0.0060796,           0.0060796,           0.0060796
                 200,            0.037206,            0.029045,                   0,             0.82401,             0.70196,             0.76889,             0.28566,            0.052231,            0.041727,                   0,           0.0060598,           0.0060598,           0.0060598
                 201,            0.036551,            0.028188,                   0,             0.77025,              0.7098,             0.73825,             0.27617,            0.052125,            0.041424,                   0,             0.00604,             0.00604,             0.00604
                 202,            0.039167,            0.028353,                   0,              0.7572,             0.73333,             0.74045,             0.27389,            0.052248,            0.041435,                   0,           0.0060202,           0.0060202,           0.0060202
                 203,            0.035895,            0.030237,                   0,             0.78515,             0.68627,             0.73387,             0.27964,            0.052671,            0.041958,                   0,           0.0060004,           0.0060004,           0.0060004
                 204,             0.03689,            0.030299,                   0,              0.7666,             0.71765,             0.73632,             0.28074,             0.05243,            0.042219,                   0,           0.0059806,           0.0059806,           0.0059806
                 205,            0.036916,            0.029463,                   0,             0.80907,             0.69804,             0.75815,             0.28339,            0.052615,            0.041569,                   0,           0.0059608,           0.0059608,           0.0059608
                 206,            0.036846,            0.029235,                   0,             0.81789,             0.67451,             0.73825,             0.27506,            0.052029,             0.04138,                   0,            0.005941,            0.005941,            0.005941
                 207,            0.037427,            0.028465,                   0,             0.73979,             0.72469,             0.73118,             0.27455,            0.051641,             0.04142,                   0,           0.0059212,           0.0059212,           0.0059212
                 208,            0.037863,            0.029999,                   0,             0.78293,             0.72135,             0.76532,             0.28045,            0.052905,            0.041012,                   0,           0.0059014,           0.0059014,           0.0059014
                 209,            0.035727,            0.028608,                   0,             0.75242,              0.7098,             0.72868,             0.27883,            0.051968,            0.042309,                   0,           0.0058816,           0.0058816,           0.0058816
                 210,            0.036518,            0.029485,                   0,             0.75429,             0.69412,             0.70424,             0.26799,            0.052364,            0.043552,                   0,           0.0058618,           0.0058618,           0.0058618
                 211,            0.035917,            0.029205,                   0,             0.77039,             0.71765,             0.74442,             0.28396,            0.051685,            0.042572,                   0,            0.005842,            0.005842,            0.005842
                 212,            0.036688,            0.029619,                   0,             0.73143,             0.72157,             0.74187,             0.28091,            0.052757,            0.043331,                   0,           0.0058222,           0.0058222,           0.0058222
